provincie,gemeente,wijken_lijst,aantal_projecten,gem_besparing,projectnaam_1,projectnaam_2,projectnaam_3,m2_prijs,meerwerk_pct,garantie_stelsel,risico_score,woningen_aanbouw,gebrek_1,gebrek_2,gebrek_3
Noord-Holland,Edam-Volendam,"Volendam, Edam, Katwoude",4,€4.200,Volendam-West,Edam,Katwoude,5850,12,SWK,6.2,260,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Waterland,"Monnickendam, Broek in Waterland, Ilpendam",3,€4.400,Monnickendam-Zuid,Broek in Waterland,Ilpendam,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Diemen,"Bergwijkpark, Centrum, Plantage",4,€5.100,Bergwijkpark,Centrum,Plantage,5850,12,SWK,6.2,260,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Oostzaan,"Oostzaan-Noord, Zuideinde, Kerkbuurt",2,€4.300,Oostzaan-Noord,Zuideinde,Kerkbuurt,5850,12,SWK,6.2,130,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Landsmeer,"Purmer-Noord, Broek in Waterland, Ilpendam",2,€4.500,Purmer-Noord,Broek in Waterland,Ilpendam,5850,12,SWK,6.2,130,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Heemstede,"Heemstede-Noord, Gliphoeve, Binnenweg",3,€5.300,Heemstede-Noord,Gliphoeve,Binnenweg,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Bloemendaal,"Aerdenhout, Overveen, Vogelenzang",3,€5.500,Aerdenhout,Overveen,Vogelenzang,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Castricum,"Bakkum, Limmen, De Bloem",4,€4.400,Bakkum-Noord,Limmen,De Bloem,5850,12,SWK,6.2,260,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Bergen,"Schoorl, Egmond aan den Hoef, Groet",3,€4.200,Schoorl-Oost,Egmond,Groet,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Uitgeest,"Akersloot, Krommenie, Uitgeest-Oost",3,€4.100,Akersloot,Krommenie,Uitgeest-Oost,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Beverwijk,"Wijk aan Zee, Beverwijk-Oost, Baanvak",4,€4.000,Wijk aan Zee,Beverwijk-Oost,Baanvak,5850,12,SWK,6.2,260,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Velsen,"IJmuiden, Santpoort, Velserbroek",6,€4.300,IJmuiden-Noord,Santpoort,Velserbroek,5850,12,SWK,6.2,390,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Stede Broec,"Grootebroek, Lutjebroek, Bovenkarspel",3,€3.900,Grootebroek,Lutjebroek,Bovenkarspel,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Schagen,"Tuitjenhorn, Warmenhuizen, Schagen-West",3,€3.700,Schagen-West,Tuitjenhorn,Warmenhuizen,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Texel,"Den Burg, De Koog, Oudeschild",2,€3.800,Den Burg-West,De Koog,Oudeschild,5850,12,SWK,6.2,130,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Gooise Meren,"Bussum, Naarden, Muiden",6,€5.200,Bussum-Oost,Naarden,Muiden,5850,12,SWK,6.2,390,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Laren,"Laren-Noord, Eemnes, Blaricum",3,€5.600,Laren-Noord,Eemnes,Blaricum,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Blaricum,"Blaricum-West, Laren, Huizen",3,€5.500,Blaricum-West,Laren,Huizen,5850,12,SWK,6.2,195,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Noord-Holland,Huizen,"Huizen-West, Naarden, Muiden",5,€4.800,Huizen-West,Naarden,Muiden,5850,12,SWK,6.2,325,Vochtdoorslag kozijnen,Elektra afwijkingen,Vloerniveau-afwijking
Zuid-Holland,Rotterdam,"Nesselande, Hoek van Holland, Prins Alexander, Rozenburg",31,€5.100,Hart van Zuid,Nesselande Park,RotterdamCS-Kwartier,5400,12,SWK,6.4,3100,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Den Haag,"Leidschenveen, Binckhorst, Ypenburg, Wateringse Veld",28,€5.300,Binckhorst,Leidschenveen-Ypenburg,Erasmusveld,5600,11,SWK,6.2,2800,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Leiden,"Merenwijk, De Waard, Stevenshof, Roomburg",12,€4.600,Nieuw Stevenshof,Wernink-terrein,Aalmarkt,5700,12,SWK,6.0,920,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Dordrecht,"Stadswerven, Sterrenburg, Wielwijk, Krispijn",10,€4.100,Stadswerven,Dubbeldam-Noord,Amstelwijck,5200,11,SWK,5.9,650,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Zoetermeer,"Rokkeveen, Ypenburg, Meerzicht, Buytenwegh",13,€4.400,Boerhaavelaan,Palenstein,Buytenwegh,4800,12,SWK,5.8,950,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Westland,"Naaldwijk, Monster, De Lier, Wateringen",8,€4.500,Naaldwijk-Oost,Monster,De Lier,5200,11,SWK,5.9,520,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Alphen aan den Rijn,"Ridderveld, Gnephoek, Zwammerdam",9,€4.200,Ridderveld,Gnephoek,Zwammerdam,5200,11,SWK,5.9,585,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Delft,"Harnaschpolder, TU-wijk, Tanthof",10,€5.000,Harnaschpolder,TU-wijk,Tanthof-West,5800,11,SWK,6.1,880,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Gouda,"Zuidplaspolder, Goverwelle, Bloemendaal",9,€4.100,Goverwelle,Zuidplaspolder,Bloemendaal,5200,11,SWK,5.9,585,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Pijnacker-Nootdorp,"Keijzershof, Ackerswoude, Delfgauw",8,€4.800,Keijzershof,Ackerswoude,Delfgauw,5200,11,SWK,5.9,520,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Lansingerland,"Berkel en Rodenrijs, Bergschenhoek, Bleiswijk",9,€4.600,Berkel-Noord,Bergschenhoek,Bleiswijk,5200,11,SWK,5.9,585,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Ridderkerk,"Slikkerveer, Bolnes, Oostendam",5,€4.000,Slikkerveer-West,Bolnes,Oostendam,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Spijkenisse,"Nissewaard, Voorne-Putten, Zuidland",7,€3.900,Nissewaard-Oost,Zuidland,Voorne-Putten,5200,11,SWK,5.9,455,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Capelle aan den IJssel,"Schollevaar, Schenkel, De Putten",7,€4.300,Schollevaar-Oost,Schenkel,De Putten,5200,11,SWK,5.9,455,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Krimpen aan den IJssel,"Krimpen-Oost, IJsseloever, Langeland",4,€4.100,Krimpen-Oost,IJsseloever,Langeland,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Barendrecht,"Carnisselande, Vrijenburg, Portland",7,€4.400,Carnisselande,Vrijenburg,Portland,5200,11,SWK,5.9,455,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Sliedrecht,"Baanhoek, Molenvliet, Rivieroevers",4,€3.800,Baanhoek,Molenvliet,Rivieroevers,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Hendrik-Ido-Ambacht,"Sandelingen Ambacht, Oostpolder, Bovenpolder",5,€4.100,Sandelingen Ambacht,Oostpolder,Bovenpolder,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Zwijndrecht,"Develstein, Drievliet, Maasoever",4,€4.000,Develstein,Drievliet,Maasoever,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Papendrecht,"Papendrecht-Oost, Oostpolder, Westpolder",4,€3.900,Oostpolder,Westpolder,Papendrecht-Oost,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Alblasserdam,"Krimpenerwaard, Buitenlandse Waard, Oost",3,€3.800,Krimpenerwaard,Buitenlandse Waard,Oost,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Molenlanden,"Kinderdijk, Groot-Ammers, Streefkerk",4,€3.700,Kinderdijk,Groot-Ammers,Streefkerk,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Gorinchem,"Haarwijk, Gildenwijk, Papland",5,€3.800,Haarwijk,Gildenwijk,Papland,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Hardinxveld-Giessendam,"Boven-Hardinxveld, Giessendam, Havenkwartier",3,€3.700,Boven-Hardinxveld,Giessendam,Havenkwartier,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Hoeksche Waard,"Oud-Beijerland, Heinenoord, Mijnsheerenland",5,€3.800,Oud-Beijerland-Oost,Heinenoord,Mijnsheerenland,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Goeree-Overflakkee,"Middelharnis, Stellendam, Ouddorp",3,€3.500,Middelharnis-West,Stellendam,Ouddorp,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Voorne aan Zee,"Brielle, Rockanje, Oostvoorne",4,€4.000,Brielle-Oost,Rockanje,Oostvoorne,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Nissewaard,"Spijkenisse, Hellevoetsluis, Rockanje",6,€3.900,Spijkenisse-Noord,Hellevoetsluis,Rockanje,5200,11,SWK,5.9,390,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Hellevoetsluis,"Hellevoetsluis-Noord, Kickersbloem, De Stad",4,€3.800,Kickersbloem,De Stad,Hellevoetsluis-Noord,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Brielle,"Vierpolders, Zwartewaal, Heenvliet",2,€3.900,Vierpolders,Zwartewaal,Heenvliet,5200,11,SWK,5.9,130,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Vlaardingen,"Holy-Noord, Westwijk, Vergulde Hand",6,€4.100,Holy-Noord,Westwijk,Vergulde Hand,5200,11,SWK,5.9,390,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Maassluis,"De Balij, Steendijkpolder, Burgemeesterswijk",5,€4.000,De Balij,Steendijkpolder,Burgemeesterswijk,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Schiedam,"Groenoord, Spaanse Polder, Spaland",6,€4.200,Groenoord,Spaanse Polder,Spaland,5200,11,SWK,5.9,390,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Midden-Delfland,"Maasland, Schipluiden, Den Hoorn",3,€4.600,Maasland,Schipluiden,Den Hoorn,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Leiderdorp,"Leiderdorp-Oost, Munnikkenpolder, Zijlkwartier",4,€4.500,Leiderdorp-Oost,Munnikkenpolder,Zijlkwartier,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Leidschendam-Voorburg,"Leidschendam-Noord, Boswijk, Voorburg-West",8,€5.000,Leidschendam-Noord,Boswijk,Voorburg-West,5200,11,SWK,5.9,520,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Rijswijk,"In de Bogaard, Oud Rijswijk, Sion",6,€4.800,In de Bogaard,Oud Rijswijk,Sion,5200,11,SWK,5.9,390,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Wassenaar,"Kieviet, Duinzigt, Rustenburch",4,€5.500,Kieviet,Duinzigt,Rustenburch,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Katwijk,"Valkenburg, Katwijk-Noord, Rijnsburg",7,€4.300,Valkenburg,Katwijk-Noord,Rijnsburg,5200,11,SWK,5.9,455,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Noordwijk,"Zuideinde, Offem, De Zilk",4,€4.400,Zuideinde,Offem,De Zilk,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Teylingen,"Sassenheim, Voorhout, Warmond",4,€4.600,Sassenheim-Oost,Voorhout,Warmond,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Kaag en Braassem,"Leimuiden, Roelofarendsveen, Jacobswoude",3,€4.200,Leimuiden,Roelofarendsveen,Jacobswoude,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Nieuwkoop,"Ter Aar, Noorden, Zevenhoven",3,€4.000,Ter Aar-West,Noorden,Zevenhoven,5200,11,SWK,5.9,195,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Bodegraven-Reeuwijk,"Bodegraven, Reeuwijk, Waarder",4,€4.100,Bodegraven-Oost,Reeuwijk,Waarder,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Waddinxveen,"Zuidplas, Triangel, Waddinxveen-Noord",5,€4.300,Triangel,Zuidplas,Waddinxveen-Noord,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Zuidplas,"Moordrecht, Nieuwerkerk, Zevenhuizen",6,€4.200,Nieuwerkerk-Oost,Moordrecht,Zevenhuizen,5200,11,SWK,5.9,390,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Krimpenerwaard,"Schoonhoven, Bergambacht, Vlist",4,€3.800,Schoonhoven-West,Bergambacht,Vlist,5200,11,SWK,5.9,260,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zuid-Holland,Goudse Gaardenring,"Gouda, Waddinxveen, Bergambacht",5,€4.000,Goudse Gaardenring,Waddinxveen,Bergambacht,5200,11,SWK,5.9,325,Kitwerk badkamer,Stucwerk oneffenheden,Kozijnaansluiting
Zeeland,Middelburg,"Dauwendaele, Griffioen, Arnemuiden, Mortiere",5,€3.200,Monnikenhage,Dauwendaele,Mortiere,3300,9,SWK,4.7,325,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Vlissingen,"Bossenburgh, Papegaaienburg, 't Zand",4,€3.100,Bossenburgh,Papegaaienburg,'t Zand,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Terneuzen,"Axel, Sas van Gent, Zaamslag",4,€3.000,Terneuzen-West,Axel,Sas van Gent,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Goes,"Goese Meer, De Poel, Wilhelminadorp",4,€3.200,Goese Meer,De Poel,Wilhelminadorp,3300,9,SWK,4.7,260,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Hulst,"Graauw, Kloosterzande, Walsoorden",2,€2.900,Graauw,Kloosterzande,Walsoorden,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Schouwen-Duiveland,"Zierikzee, Burgh-Haamstede, Brouwershaven",3,€3.100,Zierikzee-Noord,Burgh-Haamstede,Brouwershaven,3300,9,SWK,4.7,195,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Noord-Beveland,"Colijnsplaat, Kamperland, Wissenkerke",2,€3.000,Colijnsplaat,Kamperland,Wissenkerke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Kapelle,"Wemeldinge, Biezelinge, Schore",2,€3.000,Wemeldinge,Biezelinge,Schore,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Reimerswaal,"Krabbendijke, Yerseke, Kruiningen",2,€2.900,Krabbendijke,Yerseke,Kruiningen,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Tholen,"Sint-Maartensdijk, Poortvliet, Scherpenisse",2,€2.900,Sint-Maartensdijk,Poortvliet,Scherpenisse,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Borsele,"'s-Heerenhoek, Heinkenszand, Kwadendamme",2,€2.900,Heinkenszand,Kwadendamme,'s-Heerenhoek,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Sluis,"Cadzand, Oostburg, IJzendijke",2,€2.800,Cadzand-West,Oostburg,IJzendijke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Zeeland,Veere,"Domburg, Vrouwenpolder, Aagtekerke",2,€3.000,Domburg-West,Vrouwenpolder,Aagtekerke,3300,9,SWK,4.7,130,Windbestendigheid gevel,Zeezout-corrosie,Stormschade dakrand
Noord-Brabant,'s-Hertogenbosch,"Rosmalen, Empel, Maaspoort, Engelen",18,€4.350,Landgoed Coudewater,De Groote Wielen,Hessenwijk,4600,14,SWK,5.8,1200,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Eindhoven,"Woensel, Gestel, Strijp-S, Meerhoven",24,€4.800,Brainport Smart District,De Karpen,Meerhovenpark,4900,15,SWK,5.8,1900,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Tilburg,"Reeshof, Berkel-Enschot, Stappegoor, Udenhout",16,€4.100,De Reit,Park Stappegoor,Koningshoek,4300,13,SWK,5.5,1400,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Breda,"Prinsenbeek, Bavel, Teteringen, Hoge Vucht",14,€4.200,Driesprong,De Baronie,Steenakker Noord,4500,14,SWK,5.6,1100,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Helmond,"Brandevoort, Dierdonk, Rijpelberg, Brouwhuis",11,€3.900,Brandevoort West,De Akkers,Varenschut,4000,14,SWK,5.5,680,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Oss,"Ruwaard, Schadewijk, Oijen, Berghem",9,€3.750,Oss-West,De Hooivork,Vijfheerenlanden,4400,14,SWK,5.7,585,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bergen op Zoom,"Gageldonk, Reek, Borgvliet, Theodorushaven",7,€3.600,Nieuw Gageldonk,Ravelijn-Noord,Theodorushaven,4400,14,SWK,5.7,455,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Roosendaal,"Westrand, Borchwerf, Langdonk, Kroeven",8,€3.700,Borchwerf III,De Melanen,Westrand Park,4400,14,SWK,5.7,520,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Waalwijk,"Baardwijk, Sprang-Capelle, Drunen",6,€3.700,Baardwijk-West,Sprang-Capelle,Drunen,4400,14,SWK,5.7,390,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Veldhoven,"Zilverakker, Kempenbaan, Heikant",7,€4.000,Zilverakker,Kempenbaan,Heikant,4400,14,SWK,5.7,455,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Meierijstad,"Veghel, Sint-Oedenrode, Schijndel",8,€3.800,Veghel-Oost,Sint-Oedenrode,Schijndel,4400,14,SWK,5.7,520,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Vijfheerenlanden,"Vianen, Leerdam, Zederik",5,€3.900,Vianen-Oost,Leerdam,Zederik,4400,14,SWK,5.7,325,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bernheze,"Heesch, Nistelrode, Heeswijk-Dinther",4,€3.600,Heesch-West,Nistelrode,Heeswijk-Dinther,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Sint-Michielsgestel,"Den Dungen, Berlicum, Middelrode",3,€3.700,Den Dungen,Berlicum,Middelrode,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Boxtel,"Liempde, Lennisheuvel, Haaren",4,€3.600,Boxtel-Oost,Liempde,Lennisheuvel,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Sint-Oedenrode,"Nijnsel, Wijbosch, Boskant",3,€3.600,Nijnsel,Wijbosch,Boskant,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Landerd,"Reek, Schaijk, Zeeland",3,€3.500,Schaijk-West,Reek,Zeeland,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Grave,"Velp, Gassel, Escharen",2,€3.400,Velp-Noord,Gassel,Escharen,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Cuijk,"Haps, Vianen, Linden",3,€3.500,Cuijk-Oost,Haps,Vianen,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Mill en Sint Hubert,"Langenboom, Wilbertoord, Wanroij",2,€3.300,Langenboom,Wilbertoord,Wanroij,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Boekel,"Venhorst, Huisseling, Boekel-Oost",2,€3.400,Venhorst,Huisseling,Boekel-Oost,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Gemert-Bakel,"Gemert, Bakel, De Mortel",4,€3.600,Gemert-West,Bakel,De Mortel,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Laarbeek,"Aarle-Rixtel, Beek en Donk, Lieshout",3,€3.700,Aarle-Rixtel,Beek en Donk,Lieshout,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Nuenen,"Gerwen, Nederwetten, Nuenen-West",3,€3.900,Nuenen-West,Gerwen,Nederwetten,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Son en Breugel,"Son, Breugel, De Gijzevoort",3,€4.000,Son-Oost,Breugel,De Gijzevoort,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Geldrop-Mierlo,"Geldrop, Mierlo, Braakhuizen",4,€3.900,Geldrop-Noord,Mierlo,Braakhuizen,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Deurne,"Liessel, Neerkant, Helenaveen",3,€3.600,Liessel,Neerkant,Helenaveen,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Asten,"Ommel, Heusden, Asten-Oost",3,€3.500,Ommel,Heusden,Asten-Oost,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Someren,"Lierop, Someren-Eind, Sluis",2,€3.400,Lierop,Someren-Eind,Sluis,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Cranendonck,"Budel, Maarheeze, Soerendonk",3,€3.500,Budel-Oost,Maarheeze,Soerendonk,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Weert,"Laar, Fatima, Molenakker, Kampershoek",6,€3.700,Kampershoek,Laar,Fatima,4400,14,SWK,5.7,390,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Eersel,"Bergeijk, Duizel, Steensel",3,€3.600,Bergeijk,Duizel,Steensel,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Reusel-De Mierden,"Reusel, Hulsel, Mierde",2,€3.400,Reusel-Oost,Hulsel,Mierde,4400,14,SWK,5.7,130,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Bladel,"Hapert, Netersel, Hoogeloon",3,€3.500,Hapert-West,Netersel,Hoogeloon,4400,14,SWK,5.7,195,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
Noord-Brabant,Oirschot,"Moergestel, Best, Oirschot-West",4,€3.800,Moergestel,Oirschot-West,Best-Noord,4400,14,SWK,5.7,260,Meerwerk-overruns,Gevelisolatie aansluitingen,Tegelvoegen badkamer
